19100,data2,0.0593,0.0041,0.0089,0.0618,-0.6849,0.0155
19100,data1,0.0801,0.0115,0.0151,0.0583,-0.956,0.0167
19100,data5,0.0972,0.0679,0.0271,0.0478,-1.487,0.0346
19100,data4,-0.0129,0.0011,-0.0056,0.0422,-0.202,-0.0078
19100,data6,0.0495,0.016,0.005,0.0445,-0.3521,0.006
19200,data3,-0.0267,-0.0022,-0.0095,0.0211,-0.0201,-0.0049
19200,data2,0.0584,0.0037,0.0084,0.061,-0.6714,0.0154
19200,data1,0.0797,0.0111,0.0146,0.0579,-0.9476,0.0166
19200,data5,0.0968,0.0682,0.0272,0.0476,-1.5038,0.0345
19200,data4,-0.013,0.0013,-0.0058,0.0419,-0.1938,-0.0078
19200,data6,0.05,0.0167,0.0056,0.0447,-0.3713,0.006
19300,data3,-0.0265,-0.0027,-0.0098,0.0212,-0.0082,-0.0049
19300,data2,0.0575,0.0039,0.0078,0.0604,-0.6501,0.0153
19300,data1,0.08,0.0109,0.0142,0.0585,-0.932,0.0184
19300,data5,0.0967,0.0685,0.0274,0.0474,-1.5197,0.0343
19300,data4,-0.0131,0.0013,-0.0059,0.0416,-0.1837,-0.0077
19300,data6,0.0503,0.018,0.0062,0.0447,-0.3861,0.006
19400,data3,-0.0264,-0.0029,-0.0101,0.0211,0.0058,-0.0048
19400,data2,0.0574,0.0042,0.0074,0.0599,-0.6328,0.0152
19400,data1,0.0802,0.0105,0.0139,0.0588,-0.925,0.0183
19400,data5,0.0964,0.0685,0.0276,0.0472,-1.5329,0.0341
19400,data4,-0.0132,0.0014,-0.006,0.0415,-0.1712,-0.0077
19400,data6,0.0503,0.0186,0.0068,0.0445,-0.4037,0.006
19500,data3,-0.0264,-0.0028,-0.0103,0.0209,0.0121,-0.0048
19500,data2,0.057,0.0037,0.0069,0.0595,-0.6129,0.0151
19500,data1,0.0794,0.0106,0.0136,0.0584,-0.908,0.0182
19500,data5,0.0958,0.0688,0.0277,0.0468,-1.5459,0.0342
19500,data4,-0.0132,0.001,-0.0061,0.0414,-0.159,-0.0077
19500,data6,0.0502,0.0193,0.0073,0.0444,-0.4184,0.0059
19600,data3,-0.0291,-0.003,-0.0105,0.0209,0.0293,-0.0047
19600,data2,0.055,0.0037,0.0066,0.0581,-0.5907,0.0159
19600,data1,0.0757,0.0104,0.0133,0.0564,-0.9027,0.0222
19600,data5,0.0953,0.0685,0.0278,0.0466,-1.5534,0.0341
19600,data4,-0.0137,0.0007,-0.0062,0.0422,-0.1482,-0.0071
19600,data6,0.0528,0.0201,0.0078,0.0443,-0.441,0.0066
19700,data3,-0.0326,-0.0032,-0.0107,0.0189,0.0361,-0.0047
19700,data2,0.0515,0.0036,0.0061,0.0561,-0.5766,0.0158
19700,data1,0.0717,0.0103,0.0129,0.0547,-0.8896,0.0221
19700,data5,0.0944,0.0682,0.0279,0.0465,-1.5638,0.0339
19700,data4,-0.0086,0.0005,-0.0062,0.0437,-0.1429,-0.007
19700,data6,0.0574,0.0207,0.0083,0.0442,-0.4517,0.0065
19800,data3,-0.0366,-0.0033,-0.0109,0.0177,0.0514,-0.0081
19800,data2,0.0464,0.0033,0.0057,0.0536,-0.5638,0.0137
19800,data1,0.0689,0.0096,0.0125,0.053,-0.8801,0.02
19800,data5,0.0936,0.0678,0.0278,0.0462,-1.5672,0.0355
19800,data4,-0.0106,0.0004,-0.0061,0.0434,-0.138,-0.0038
19800,data6,0.0612,0.0211,0.0089,0.0444,-0.4712,0.0095
19900,data3,-0.0391,-0.0033,-0.0111,0.0165,0.0588,-0.0081
19900,data2,0.0416,0.0029,0.0052,0.0509,-0.5504,0.0136
19900,data1,0.0642,0.0099,0.012,0.0507,-0.8689,0.0198
19900,data5,0.0967,0.0675,0.0277,0.0464,-1.5702,0.0353
19900,data4,-0.0149,0.0005,-0.006,0.0422,-0.1319,-0.0038
19900,data6,0.0632,0.0215,0.0095,0.0442,-0.4854,0.0095
20000,data3,-0.0423,-0.0032,-0.0114,0.0149,0.0695,-0.0093
20000,data2,0.0392,0.0028,0.0047,0.0496,-0.5379,0.0111
20000,data1,0.062,0.0095,0.0116,0.0494,-0.8625,0.0172
20000,data5,0.0945,0.0668,0.0276,0.0456,-1.5801,0.0402
20000,data4,-0.0179,0.0006,-0.006,0.0398,-0.1311,-0.0063
20000,data6,0.065,0.0225,0.0102,0.0442,-0.5115,0.0124
